=== BACKEND CONTAINER LOGS ===
backend-1  | Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/b063c66d708a4fcfac016baf59979ef1
backend-1  | 2026-03-31 X:X:X::X,594 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,605 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,612 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,619 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,626 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,637 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,702 - app.services.nessus_integration_service - INFO - Processed 34 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,720 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,735 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,743 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,780 - app.services.nessus_integration_service - INFO - Processed 23 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,823 - app.services.nessus_integration_service - INFO - Processed 26 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,854 - app.services.nessus_integration_service - INFO - Processed 11 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,862 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,870 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,877 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,938 - app.services.nessus_integration_service - INFO - Processed 37 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,953 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,960 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,969 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,976 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,983 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,990 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,030 - app.services.nessus_integration_service - INFO - Processed 22 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,048 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,067 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,096 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,104 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,125 - app.services.nessus_integration_service - INFO - Processed 11 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,169 - app.services.nessus_integration_service - INFO - Processed 27 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,183 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,223 - app.services.nessus_integration_service - INFO - Processed 22 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,233 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,240 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,247 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,287 - app.services.nessus_integration_service - INFO - Processed 22 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,297 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,305 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,312 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,319 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,326 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,333 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,356 - app.services.nessus_integration_service - INFO - Processed 11 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,374 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,387 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,394 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,401 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,408 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,415 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,434 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,472 - app.services.nessus_integration_service - INFO - Processed 23 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,487 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,494 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,563 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,576 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,601 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,609 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,617 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,624 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,631 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,639 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,647 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,654 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,661 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,683 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,746 - app.services.nessus_integration_service - INFO - Processed 37 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,777 - app.services.nessus_integration_service - INFO - Processed 19 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,815 - app.services.nessus_integration_service - INFO - Processed 11 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,823 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,833 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,841 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,848 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,856 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,864 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,033 - app.services.nessus_integration_service - INFO - Processed 93 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,055 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,228 - app.services.nessus_integration_service - INFO - Processed 94 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,283 - app.services.nessus_integration_service - INFO - Processed 22 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,293 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,301 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,308 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,316 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,323 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,330 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,337 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,345 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,352 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,359 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,367 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,408 - app.services.nessus_integration_service - INFO - Processed 22 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,418 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,426 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,433 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,441 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,448 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,455 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,463 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,470 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,478 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,485 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,525 - app.services.nessus_integration_service - INFO - Processed 24 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,537 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,572 - app.services.nessus_integration_service - INFO - Processed 21 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,585 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,592 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,599 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,621 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,629 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,649 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,657 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,664 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,671 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,741 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,842 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,942 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,039 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,054 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,067 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,079 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,092 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,100 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,219 - app.services.nessus_integration_service - INFO - Processed 65 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,320 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,349 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,421 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1  | 2026-03-31 X:X:X::X,557 - app.services.nessus_integration_service - INFO - Processed 68 vulnerabilities for host X.X.X.X
